:HL["/_next/static/chunks/218d79918c87ea18.css","style"]
:HL["https://github.com/iagobruno/theme-toggle-effect/raw/main/demo.gif","image"]
:HL["https://github.com/iagobruno/navbar-as-splashscreen-demo/raw/master/static/demo.gif","image"]
:HL["https://github.com/iagobruno/css-spotlight-effect/raw/master/demo.gif","image"]
:HL["https://github.com/iagobruno/ideas-for-title-animation/raw/master/demo.gif","image"]
:HL["https://github.com/iagobruno/zoom-animation-on-video/raw/master/demo.gif","image"]
:HL["https://github.com/iagobruno/mapbox-demos/raw/master/print.png","image"]
:HL["https://github.com/iagobruno/pizza-chat/raw/main/screenshot.png","image"]
:HL["https://github.com/iagobruno/delivery-webapp-demo/raw/master/static/screenshot.jpg","image"]
:HL["https://github.com/iagobruno/life-in-weeks/raw/main/print.png","image"]
:HL["https://github.com/iagobruno/10-javascript-frameworks/raw/main/screenshot.png","image"]
0:{"buildId":"26ToI697g0fkTC5hMliNK","tree":{"name":"","paramType":null,"paramKey":"","hasRuntimePrefetch":false,"slots":{"children":{"name":"(pages)","paramType":null,"paramKey":"(pages)","hasRuntimePrefetch":false,"slots":{"children":{"name":"labs","paramType":null,"paramKey":"labs","hasRuntimePrefetch":false,"slots":{"children":{"name":"__PAGE__","paramType":null,"paramKey":"__PAGE__","hasRuntimePrefetch":false,"slots":null,"isRootLayout":false}},"isRootLayout":false}},"isRootLayout":false}},"isRootLayout":true},"staleTime":300}
